This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Debian) (preloaded format=pdflatex 2024.5.23)  27 MAY 2024 13:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**tex/main.tex
(./tex/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/lithuanian/l7xenc.def
File: l7xenc.def 2017/12/06 v2.0 LaTeX-LT file
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+0157 (decimal 343)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+012E (decimal 302)
   defining Unicode char U+0100 (decimal 256)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+00C4 (decimal 196)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0112 (decimal 274)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+0116 (decimal 278)
   defining Unicode char U+0122 (decimal 290)
   defining Unicode char U+0136 (decimal 310)
   defining Unicode char U+012A (decimal 298)
   defining Unicode char U+013B (decimal 315)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0145 (decimal 325)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+014C (decimal 332)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D6 (decimal 214)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+012F (decimal 303)
   defining Unicode char U+0101 (decimal 257)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+0113 (decimal 275)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+0117 (decimal 279)
   defining Unicode char U+0123 (decimal 291)
   defining Unicode char U+0137 (decimal 311)
   defining Unicode char U+012B (decimal 299)
   defining Unicode char U+013C (decimal 316)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0146 (decimal 326)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+0140 (decimal 320)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017E (decimal 382)
))
LaTeX Font Info:    Trying to load font information for L7x+cmr on input line 1
12.
LaTeX Font Info:    No file L7xcmr.fd. on input line 112.
LaTeX Font Info:    Trying to load font information for L7x+lmr on input line 1
12.

(/usr/share/texmf/tex/latex/lm/l7xlmr.fd
File: l7xlmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

LaTeX Font Warning: Font shape `L7x/cmr/m/n' undefined
(Font)              using `L7x/lmr/m/n' instead on input line 112.

) (/usr/share/texmf/tex/latex/lm/lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
)
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count193
\l__pdf_internal_box=\box51
)
(tex/out/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
LaTeX Font Info:    Checking defaults for L7x/lmr/m/n on input line 44.
LaTeX Font Info:    ... okay on input line 44.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
(tex/out/main.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 885 strings out of 476091
 13753 string characters out of 5794081
 1849330 words of memory out of 5000000
 21328 multiletter control sequences out of 15000+600000
 513959 words of font info for 33 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 42i,5n,51p,304b,113s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/share/texmf/fonts/enc/dvips/lm/lm-l7x.enc}</usr/share/texmf/fonts/type1
/public/lm/lmr10.pfb>
Output written on tex/out/main.pdf (1 page, 28658 bytes).
PDF statistics:
 14 PDF objects out of 1000 (max. 8388607)
 8 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

